Version 4
SHEET 1 1480 3172
WINDOW 0 -20 57 Left 2
WINDOW 3 -21 35 Left 2
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL cap -112 16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -112 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 64 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4000k
SYMBOL voltage -352 16 R0
WINDOW 3 -156 161 Left 2
WINDOW 123 -155 139 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 5 500)
SYMATTR Value2 AC -1
SYMATTR InstName V3
SYMBOL TL072 16 272 R0
SYMATTR InstName U2
SYMBOL res -224 304 R0
WINDOW 0 -15 69 Left 2
WINDOW 3 24 80 Left 2
SYMATTR InstName R4
SYMATTR Value 35k
SYMBOL res -192 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 8 52 VTop 2
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL cap -64 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -64 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 64 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2000k
SYMBOL diode 688 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 800 16 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 736 32 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL TL072 32 560 R0
SYMATTR InstName U3
SYMBOL res -208 592 R0
SYMATTR InstName R8
SYMATTR Value 16k
SYMBOL cap -48 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -48 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 80 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL TL072 32 1552 R0
SYMATTR InstName U4
SYMBOL res -208 1584 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL cap -48 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap -48 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 80 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 128k
SYMBOL TL072 48 1872 R0
SYMATTR InstName U5
SYMBOL res -192 1904 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap -32 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap -32 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 96 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 64k
SYMBOL TL072 48 2224 R0
SYMATTR InstName U6
SYMBOL res -192 2256 R0
SYMATTR InstName R14
SYMATTR Value 0.5k
SYMBOL cap -32 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap -32 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 96 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 32k
SYMBOL TL072 32 912 R0
SYMATTR InstName U7
SYMBOL res -208 944 R0
SYMATTR InstName R16
SYMATTR Value 9k
SYMBOL cap -48 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap -48 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 80 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 500k
SYMBOL TL072 32 1232 R0
SYMATTR InstName U8
SYMBOL res -208 1264 R0
SYMATTR InstName R18
SYMATTR Value 4k
SYMBOL cap -48 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap -48 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res 80 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 250k
SYMBOL TL072 48 2592 R0
SYMATTR InstName U9
SYMBOL res -192 2624 R0
SYMATTR InstName R20
SYMATTR Value 0.25k
SYMBOL cap -32 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL cap -32 2544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 96 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 16k
SYMBOL TL072 64 2992 R0
SYMATTR InstName U10
SYMBOL res -176 3024 R0
SYMATTR InstName R22
SYMATTR Value 0.13k
SYMBOL cap -16 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL cap -16 2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 112 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8k
SYMBOL res -176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 250k
SYMBOL res -176 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 128k
SYMBOL res -176 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 65k
SYMBOL res -176 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 32k
SYMBOL res -160 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 16k
SYMBOL res -160 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 8k
SYMBOL res -160 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4k
SYMBOL res -144 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL diode 688 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 800 240 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 736 256 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL diode 688 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 800 496 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL cap 736 512 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL diode 688 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 800 880 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL cap 736 896 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL diode 688 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 800 1216 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL cap 736 1232 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMBOL diode 688 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 800 1552 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL cap 736 1568 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL diode 672 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 784 1872 R0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap 720 1888 R0
SYMATTR InstName C27
SYMATTR Value 10µ
SYMBOL diode 656 2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 768 2256 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL cap 704 2272 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL diode 656 2672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL res 768 2640 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL cap 704 2656 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL diode 640 3040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res 752 3008 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL cap 688 3024 R0
SYMATTR InstName C30
SYMATTR Value 10µ
TEXT 576 136 Left 2 !.ac dec 1000 10 5000
